serdar,2021-10-23T00:55:57Z,ec2.amazonaws.com,TerminateInstances,us-east-1,89.133.54.241,aws-cli/1.19.78 Python/3.7.6 Darwin/19.6.0 botocore/1.18.18,,"[{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-0849c4ba801e1386a""},{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-0ef67c3aebadf49f6""}]",fc55c3a0-92c5-2523-825d-1217250292ef,73c578b3-d563-2f01-a9d5-1f8a72bdd3be,FALSE,AwsApiCall,46411772487,Management
serdar,2021-10-23T00:52:42Z,ec2.amazonaws.com,TerminateInstances,us-east-1,89.133.54.241,console.ec2.amazonaws.com,,"[{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-0ef67c3aebadf49f6""}]",1ca8a882-58c0-2e9a-b9a3-0a1d5e3f7930,5d55dc9c-73ae-2112-b261-d032e28b316f,FALSE,AwsApiCall,46411772487,Management
serdar,2021-10-21T13:26:42Z,ec2.amazonaws.com,TerminateInstances,us-east-1,5.55.103.245,aws-cli/1.19.78 Python/3.7.6 Darwin/19.6.0 botocore/1.18.18,,"[{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-0a4521808ab8da6dd""},{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-09a34d7033c4d8456""},{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-0b4e71b6ec0128a57""}]",5b5d338c-320b-23a3-8331-3372d78175cb,f23976d6-66a7-2786-829c-51789c8f3c13,FALSE,AwsApiCall,46411772487,Management
serdar,2021-10-21T12:32:27Z,ec2.amazonaws.com,TerminateInstances,us-east-1,5.55.103.245,aws-cli/1.19.78 Python/3.7.6 Darwin/19.6.0 botocore/1.18.18,,"[{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-0a4521808ab8da6dd""},{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-0c127ab5cdf997cf4""},{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-0d8781df28b3bfce7""},{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-09a34d7033c4d8456""},{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-0c5df63e5e88b3c77""},{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-0ea92db42217ddad8""}]",8bd03a0a-5321-2a33-ba72-2533bdd705b0,b6ec20b9-a513-2be0-92e2-76c306bad3ab,FALSE,AwsApiCall,46411772487,Management
serdar,2021-10-21T12:29:50Z,ec2.amazonaws.com,TerminateInstances,us-east-1,5.55.103.245,aws-cli/1.19.78 Python/3.7.6 Darwin/19.6.0 botocore/1.18.18,,"[{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-0a4521808ab8da6dd""},{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-0c127ab5cdf997cf4""},{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-0d8781df28b3bfce7""},{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-0c5df63e5e88b3c77""},{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-0ea92db42217ddad8""}]",53bf5c57-1c2d-2fa2-bc23-5ddd2f13d32b,3f7ba9b8-282b-2df7-baea-cd09bf6f3d62,FALSE,AwsApiCall,46411772487,Management
serdar,2021-10-21T12:23:28Z,ec2.amazonaws.com,TerminateInstances,us-east-1,5.55.103.245,aws-cli/1.19.78 Python/3.7.6 Darwin/19.6.0 botocore/1.18.18,,"[{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-0c127ab5cdf997cf4""},{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-0d8781df28b3bfce7""},{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-0c5df63e5e88b3c77""},{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-0ea92db42217ddad8""}]",350a73ef-ac5d-2382-9583-271110a32b71,6022b317-527e-28fd-a589-0c1e592a2c11,FALSE,AwsApiCall,46411772487,Management
serdar,2021-10-21T12:09:41Z,ec2.amazonaws.com,TerminateInstances,us-east-1,5.55.103.245,aws-cli/1.19.78 Python/3.7.6 Darwin/19.6.0 botocore/1.18.18,,"[{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-0d8781df28b3bfce7""},{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-0c5df63e5e88b3c77""},{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-0ea92db42217ddad8""}]",7a9233ba-a112-2dd8-aba3-ed2ef3a39a30,f2c7799b-dfee-2292-aa5c-711253d67692,FALSE,AwsApiCall,46411772487,Management
serdar,2021-10-21T12:08:29Z,ec2.amazonaws.com,TerminateInstances,us-east-1,5.55.103.245,aws-cli/1.19.78 Python/3.7.6 Darwin/19.6.0 botocore/1.18.18,,"[{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-0d8781df28b3bfce7""},{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-0c5df63e5e88b3c77""},{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-0ea92db42217ddad8""}]",c13228c0-22da-2e71-8312-7231a05078fc,6d2053f2-9fb5-228a-892a-0a3362b02fc9,FALSE,AwsApiCall,46411772487,Management
serdar,2021-10-21T12:06:28Z,ec2.amazonaws.com,TerminateInstances,us-east-1,5.55.103.245,aws-cli/1.19.78 Python/3.7.6 Darwin/19.6.0 botocore/1.18.18,,"[{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-0d8781df28b3bfce7""},{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-0ea92db42217ddad8""}]",2cf08f57-112f-2a9b-bea2-7d09332ad922,2df397dc-75ea-2b9d-ae36-fa52f3c6e5d5,FALSE,AwsApiCall,46411772487,Management
serdar,2021-10-21T02:35:45Z,ec2.amazonaws.com,TerminateInstances,us-east-1,cloudformation.amazonaws.com,cloudformation.amazonaws.com,,"[{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-02cc96085d703ea3c""}]",2ef303a3-71a0-222e-8b27-3a79f123dfc8,e1e91f11-a9a9-2109-b8a2-a2dbedfaaf06,FALSE,AwsApiCall,46411772487,Management
serdar,2021-10-21T02:35:41Z,ec2.amazonaws.com,TerminateInstances,us-east-1,cloudformation.amazonaws.com,cloudformation.amazonaws.com,,"[{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-0f0a93e45a379660c""}]",2a99e890-b8f2-2ea3-ab3b-a5ebeab3e828,f9351b0a-e013-228f-bf19-9c8eccad5b22,FALSE,AwsApiCall,46411772487,Management
serdar,2021-10-21T02:35:37Z,ec2.amazonaws.com,TerminateInstances,us-east-1,cloudformation.amazonaws.com,cloudformation.amazonaws.com,,"[{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-09ffc51dd8feb0cc0""}]",7220a237-ce92-2fa3-b250-9f012f72252c,13ff682a-7253-2ca1-a7f2-38bee9dae9b3,FALSE,AwsApiCall,46411772487,Management
serdar,2021-10-21T02:33:11Z,ec2.amazonaws.com,TerminateInstances,us-east-1,cloudformation.amazonaws.com,cloudformation.amazonaws.com,,"[{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-00daa7084fb9a3184""}]",32d3020a-f19a-253d-8e50-113fafae02ff,fb0ba219-265f-23a5-a21c-05c12c391dbf,FALSE,AwsApiCall,46411772487,Management
serdar,2021-10-20T18:47:51Z,ec2.amazonaws.com,TerminateInstances,us-east-1,5.55.103.245,aws-cli/1.19.78 Python/3.7.6 Darwin/19.6.0 botocore/1.18.18,,"[{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-0bb9d6d4d6123c841""}]",b3dee039-29d9-2232-a25a-33b8c3132eb9,f18e5fa2-78c2-2e85-99d1-c2a98e107809,FALSE,AwsApiCall,46411772487,Management
serdar,2021-10-20T01:40:13Z,ec2.amazonaws.com,TerminateInstances,us-east-1,5.55.103.245,aws-cli/1.19.78 Python/3.7.6 Darwin/19.6.0 botocore/1.18.18,,"[{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-00720a072f34cc926""},{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-059d0d6ad4ec57ba0""}]",b573bba0-bfc3-21bd-8d7d-1ed3cd25fabc,f3077ea6-220b-2800-acd5-e2dc37ab2366,FALSE,AwsApiCall,46411772487,Management
serdar,2021-10-18T23:10:12Z,ec2.amazonaws.com,TerminateInstances,us-east-1,5.55.103.245,aws-cli/1.19.78 Python/3.7.6 Darwin/19.6.0 botocore/1.18.18,,"[{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-0270f35ff88b1a463""}]",2cbb231f-2537-25d2-a330-22c8bf5eaf90,ac98ea27-a3cb-262d-92c5-1eb3f63aafcb,FALSE,AwsApiCall,46411772487,Management
